=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib convincing    2.2825291598124577
    Attrib crap    12.767116833667796
    Attrib exciting    -5.246558958388149
    Attrib favorite    -18.08589910716578
    Attrib bored    11.189356878381602
    Attrib ridiculou    13.389460831274016
    Attrib amusing    -0.033788252776604445
    Attrib classic    -13.329709184208317
    Attrib deep    -6.048860476739593
    Attrib annoying    18.101400690901126
    Attrib incredible    -12.976413703981477
    Attrib deserve    -3.315179265743405
    Attrib nice    -5.83875769360165
    Attrib poor    10.91521828416466
    Attrib entertainment    -4.707489103609081
    Attrib original    11.39689446853068
Sigmoid Node 20
    Inputs    Weights
    Threshold    1.5245421663188725
    Attrib lack    7.320555560012951
    Attrib serious    -0.023196676155490592
    Attrib hate    0.3131842462899949
    Attrib worse    9.357475116155019
    Attrib awful    18.586519472482436
    Attrib try    3.766599567012018
    Attrib odd    -4.75174948065749
    Attrib mess    -0.019945023974301902
    Attrib brilliant    -10.484985025527665
    Attrib involved    -4.511593964033023
    Attrib weird    -0.17610665245241514
    Attrib missing    0.2983109102491352
    Attrib love    -11.284216331923512
    Attrib win    -2.5146919034807578
    Attrib memorable    -6.3189677207733395
    Attrib positive    2.134684755581483
    Attrib recommend    -9.540012386063093
    Attrib flaw    -4.521664121619959
    Attrib clever    -1.3031551920726236
    Attrib oscar    -3.581995553870935
    Attrib award    -1.472897008981704
    Attrib basically    3.4109546584443415
    Attrib excellent    -12.325788260773495
    Attrib effort    5.699500671541136
    Attrib potential    6.332507268783366
    Attrib shame    1.9672509565149026
    Attrib beautiful    -8.524866387754168
    Attrib crazy    -1.1807984927344801
    Attrib amazing    -9.884276484283294
    Attrib intelligent    -3.839380767540509
    Attrib badly    5.431001974937807
    Attrib okay    3.151736655785301
    Attrib tried    4.112901324237699
    Attrib beauty    -6.094602230021048
    Attrib wrong    3.95529374728353
    Attrib suck    6.153194113303001
    Attrib attempt    5.702469352823871
    Attrib appreciate    -4.283438695636822
    Attrib worst    22.399041133601465
    Attrib hell    3.026039055912485
    Attrib cold    -0.28249754448813247
    Attrib perfect    -7.548296616546288
    Attrib thank    -2.473793628759554
    Attrib interesting    4.03277462876408
    Attrib better    -1.5115016554531224
    Attrib good    -1.3866673442554263
    Attrib killer    3.773569625531036
    Attrib easily    -3.321564411835483
    Attrib realistic    -6.8164289892073455
    Attrib truth    -3.3849543881076984
    Attrib rock    -4.202000068583885
    Attrib successful    -4.244478124912762
    Attrib leave    -0.3685052132517541
    Attrib missed    0.7382972255433331
    Attrib enjoyable    -5.97775038656194
    Attrib cheesy    4.213377208778941
    Attrib issue    -4.786377665957502
    Attrib pathetic    8.523366617685854
    Attrib masterpiece    -6.200802921284564
    Attrib terrible    13.390334753110691
    Attrib obviou    1.5292270245522974
    Attrib powerful    -7.90829307246523
    Attrib quality    1.0419262348530534
    Attrib sadly    4.441601720860095
    Attrib wonderful    -12.052667200025722
    Attrib predictable    5.998063066430151
    Attrib wasted    12.193723873519572
    Attrib loved    -8.576683576863411
    Attrib perfectly    -7.115363827010589
    Attrib unfortunately    3.8711393080764216
    Attrib boring    15.3442963627422
    Attrib pointles    8.932990987517574
    Attrib silly    8.455618746735784
    Attrib sad    -0.39547667408366327
    Attrib recommended    -3.1573093057568262
    Attrib mis    -1.0816426718273247
    Attrib plenty    -4.355376422817837
    Attrib entertaining    -6.60628725549134
    Attrib fine    -4.136895513014215
    Attrib slow    0.7434185688294449
    Attrib pretty    3.450023677022854
    Attrib interested    0.34457801062726673
    Attrib suggest    -3.794228255757143
    Attrib lame    10.294796039297049
    Attrib bad    21.526305848272898
    Attrib stupid    13.499208901346545
    Attrib fail    10.713259682326731
    Attrib best    -15.269780723117309
    Attrib superb    -11.145539443960422
    Attrib horrible    12.500884479028048
    Attrib deliver    -4.8042934066593785
    Attrib weak    7.154857140257139
    Attrib talented    -1.884063931792522
    Attrib liked    -4.807723547422602
    Attrib sweet    -6.268008318342077
    Attrib laugh    4.118569175998538
    Attrib respect    1.3185250003713118
    Attrib bizarre    -0.8948140177181659
    Attrib late    -4.762623956399539
    Attrib decent    9.41345206355047
    Attrib interest    -1.5985143567167417
    Attrib waste    19.827100785752958
    Attrib talent    -0.7537745161662919
    Attrib fun    -12.42913634106573
    Attrib succes    -4.83370002926875
    Attrib creepy    -2.8172219342107927
    Attrib believable    0.4423922484216043
    Attrib funny    -1.6538558924672357
    Attrib different    -7.0669970307479915
    Attrib hilariou    -7.949953399208678
    Attrib strange    -1.5531803615988298
    Attrib well    -9.339974612758962
    Attrib greatest    -6.946781306077285
    Attrib fantastic    -7.802242014640583
    Attrib unique    -7.585234871944327
    Attrib disappointed    10.382969489426168
    Attrib like    6.350592527318063
    Attrib lost    -1.1526294198518467
    Attrib poorly    11.60850376511788
    Attrib laughing    -1.398981666532817
    Attrib power    -2.5648588796430953
    Attrib convincing    1.9588109354948577
    Attrib crap    7.086009111357698
    Attrib exciting    -2.131883876392557
    Attrib favorite    -11.49470252547019
    Attrib bored    5.476727906259984
    Attrib ridiculou    9.591598179284052
    Attrib amusing    2.8327496221409083
    Attrib classic    -4.418157874013456
    Attrib deep    -2.7689189113363555
    Attrib annoying    9.133148645243276
    Attrib incredible    -7.941015016095633
    Attrib deserve    0.26161600557141135
    Attrib nice    -6.792928481688675
    Attrib poor    13.2202013800074
    Attrib entertainment    -2.725313023058699
    Attrib original    4.417287525069518
Sigmoid Node 21
    Inputs    Weights
    Threshold    1.8763978621567023
    Attrib lack    7.976949837679158
    Attrib serious    -0.0100540956116675
    Attrib hate    -2.725905825215419
    Attrib worse    11.052883120367268
    Attrib awful    20.097375043184897
    Attrib try    2.5966922589244725
    Attrib odd    -0.512902158445409
    Attrib mess    0.03793225034546174
    Attrib brilliant    -8.870583069287315
    Attrib involved    2.774937331744374
    Attrib weird    -1.7962998517803925
    Attrib missing    -1.9342472778637987
    Attrib love    -14.74746309061101
    Attrib win    -4.1541719496863045
    Attrib memorable    -5.214331202414887
    Attrib positive    5.811884822050208
    Attrib recommend    -0.4266079527811788
    Attrib flaw    -0.8068509883824609
    Attrib clever    -3.3233054373746818
    Attrib oscar    -3.1206562184618036
    Attrib award    -3.0510608448389407
    Attrib basically    5.432171642855027
    Attrib excellent    -12.624275574938617
    Attrib effort    -3.1354326148217786
    Attrib potential    3.0467097892899027
    Attrib shame    3.051213772277356
    Attrib beautiful    -9.093175678880124
    Attrib crazy    -1.8123328471941746
    Attrib amazing    -12.972083379802491
    Attrib intelligent    0.29806073641431585
    Attrib badly    8.681971962564752
    Attrib okay    3.7143558103441063
    Attrib tried    4.979924068657919
    Attrib beauty    -7.231734619348822
    Attrib wrong    6.47134602604896
    Attrib suck    5.98234566317309
    Attrib attempt    7.114356973141127
    Attrib appreciate    -6.327877357780862
    Attrib worst    22.48581252802666
    Attrib hell    0.848813794516418
    Attrib cold    -1.2013217766982853
    Attrib perfect    -10.36949096319566
    Attrib thank    -3.1429942978388166
    Attrib interesting    -0.026805421787618626
    Attrib better    4.737877050864353
    Attrib good    -3.622632675705024
    Attrib killer    0.9994257249814823
    Attrib easily    -3.9776346198904267
    Attrib realistic    -7.8693386653703
    Attrib truth    -3.552150337150567
    Attrib rock    -4.530672946218798
    Attrib successful    -5.038411531971336
    Attrib leave    0.17026718049944878
    Attrib missed    -2.8111700134909565
    Attrib enjoyable    -10.926485752527984
    Attrib cheesy    -1.6063139012201824
    Attrib issue    -3.8675757192051194
    Attrib pathetic    9.397031363227141
    Attrib masterpiece    -6.034356723234347
    Attrib terrible    14.48517668525634
    Attrib obviou    4.1920711722191895
    Attrib powerful    -8.250068536557114
    Attrib quality    0.15379386745544915
    Attrib sadly    5.521874367313146
    Attrib wonderful    -12.95316958389601
    Attrib predictable    5.563083868876425
    Attrib wasted    10.332930138871049
    Attrib loved    -9.041453696577298
    Attrib perfectly    -6.491770309706513
    Attrib unfortunately    5.6582508466351085
    Attrib boring    14.46895769209423
    Attrib pointles    7.7004893070920755
    Attrib silly    5.057355986292778
    Attrib sad    1.8758567040763057
    Attrib recommended    -7.053505048799857
    Attrib mis    -4.9507939144050725
    Attrib plenty    -4.816391735688175
    Attrib entertaining    -9.103310059214047
    Attrib fine    -3.9854928946795654
    Attrib slow    1.800824277248834
    Attrib pretty    5.3497574053922055
    Attrib interested    -2.0258989977712503
    Attrib suggest    -0.6486133985849094
    Attrib lame    10.184806934423962
    Attrib bad    18.88007357607416
    Attrib stupid    13.3401607237151
    Attrib fail    8.28365720598184
    Attrib best    -17.208422080646002
    Attrib superb    -11.738852547123575
    Attrib horrible    13.352655913538584
    Attrib deliver    -6.529604486490193
    Attrib weak    8.688364497342842
    Attrib talented    -1.1724006747580547
    Attrib liked    -9.78631109090194
    Attrib sweet    -5.445941706943195
    Attrib laugh    1.0068658187369126
    Attrib respect    -4.6400694861570075
    Attrib bizarre    1.373838754858013
    Attrib late    -4.808269034345165
    Attrib decent    8.484334137575976
    Attrib interest    -0.9929013168983661
    Attrib waste    16.518017461019515
    Attrib talent    3.2489796234187875
    Attrib fun    -7.784866050151312
    Attrib succes    -4.582574890114788
    Attrib creepy    -4.544882563339419
    Attrib believable    -1.976426856160534
    Attrib funny    -6.594521753672486
    Attrib different    -10.231496240040363
    Attrib hilariou    -5.718870341331971
    Attrib strange    -1.1438701223841035
    Attrib well    -7.712079328464296
    Attrib greatest    -9.186110754291358
    Attrib fantastic    -11.247121449681499
    Attrib unique    -8.261365721007015
    Attrib disappointed    1.7074810555023507
    Attrib like    4.9909705477465796
    Attrib lost    0.22359086269166786
    Attrib poorly    10.852210988833725
    Attrib laughing    2.051870264201939
    Attrib power    -1.4756773328223822
    Attrib convincing    -3.3305369581034543
    Attrib crap    9.536227580757286
    Attrib exciting    -2.859577356027889
    Attrib favorite    -12.07975380925789
    Attrib bored    3.9455219266906587
    Attrib ridiculou    8.020194281610785
    Attrib amusing    1.9413324936229626
    Attrib classic    -6.990284685899616
    Attrib deep    -1.5910971449665805
    Attrib annoying    12.124674834867747
    Attrib incredible    -5.1556148780261655
    Attrib deserve    -4.1562762737968315
    Attrib nice    2.423563271968384
    Attrib poor    11.865775963058832
    Attrib entertainment    -4.263436851740821
    Attrib original    7.195397843511336
Sigmoid Node 22
    Inputs    Weights
    Threshold    1.7769413553431501
    Attrib lack    6.14852589219342
    Attrib serious    -0.012018158204817754
    Attrib hate    0.32175856467243547
    Attrib worse    8.662297706997105
    Attrib awful    16.983421046585757
    Attrib try    1.7605891948003718
    Attrib odd    -4.036911607732126
    Attrib mess    0.020104972625068704
    Attrib brilliant    -8.618340115116258
    Attrib involved    5.293432730936692
    Attrib weird    -1.3595220174923326
    Attrib missing    -0.5428613137137943
    Attrib love    -10.564272651864641
    Attrib win    -3.59140085204288
    Attrib memorable    -5.397164501247267
    Attrib positive    3.2639344774077195
    Attrib recommend    -8.420799024311428
    Attrib flaw    0.9406758718093733
    Attrib clever    -2.152579099259747
    Attrib oscar    -4.466741433197696
    Attrib award    -1.77260269000021
    Attrib basically    3.6641354217306805
    Attrib excellent    -11.771260047772614
    Attrib effort    -1.928794633097729
    Attrib potential    3.416884469764818
    Attrib shame    1.6158512167411092
    Attrib beautiful    -7.858660371639035
    Attrib crazy    -3.2429565065927597
    Attrib amazing    -12.171603056024013
    Attrib intelligent    -1.7464522732461232
    Attrib badly    4.582741653473831
    Attrib okay    4.130688237166069
    Attrib tried    4.928193439787406
    Attrib beauty    -5.985322489775188
    Attrib wrong    5.306232448325684
    Attrib suck    6.62168384391207
    Attrib attempt    4.753065214070269
    Attrib appreciate    -5.999300746392664
    Attrib worst    21.556989400322294
    Attrib hell    1.1291411145769539
    Attrib cold    -0.9181210220037969
    Attrib perfect    -9.966588527225575
    Attrib thank    -3.2060260300267625
    Attrib interesting    -1.690755807792321
    Attrib better    4.550312340257615
    Attrib good    -2.01131842012852
    Attrib killer    -0.12485080809683764
    Attrib easily    -1.0803136900827266
    Attrib realistic    -4.888046947982473
    Attrib truth    -3.3495012498359067
    Attrib rock    -3.2138818804259772
    Attrib successful    0.3552969226039782
    Attrib leave    0.8469228745841553
    Attrib missed    -0.8072983512902112
    Attrib enjoyable    -6.953387923074463
    Attrib cheesy    -1.0844706664845694
    Attrib issue    1.1131084937366857
    Attrib pathetic    8.650818278945012
    Attrib masterpiece    -6.414004124769143
    Attrib terrible    11.101123479244539
    Attrib obviou    2.2301163814745824
    Attrib powerful    -8.37270588055392
    Attrib quality    0.3506534460692055
    Attrib sadly    1.663679470584392
    Attrib wonderful    -12.337974622453528
    Attrib predictable    8.233807258965495
    Attrib wasted    11.54925998895849
    Attrib loved    -9.777496973211184
    Attrib perfectly    -9.315052642960902
    Attrib unfortunately    2.786199962617903
    Attrib boring    15.594467884878432
    Attrib pointles    9.244956389855444
    Attrib silly    5.592068810714314
    Attrib sad    0.6120223579392686
    Attrib recommended    -5.478154200416422
    Attrib mis    -0.7648934192002093
    Attrib plenty    -4.5719353796651285
    Attrib entertaining    -6.492804419931839
    Attrib fine    -4.406806628485585
    Attrib slow    2.3922111742024335
    Attrib pretty    4.084585775752924
    Attrib interested    -2.0102612024303395
    Attrib suggest    -0.9199114416439298
    Attrib lame    8.495540341900213
    Attrib bad    17.330149154580774
    Attrib stupid    12.034506994624216
    Attrib fail    9.80884540144073
    Attrib best    -14.708971636769132
    Attrib superb    -10.137262610061454
    Attrib horrible    12.069307193826868
    Attrib deliver    -0.9463829134053154
    Attrib weak    6.379525342075372
    Attrib talented    -4.0663072434046645
    Attrib liked    -9.042524763114427
    Attrib sweet    -4.895692564293945
    Attrib laugh    -0.9500737979958435
    Attrib respect    -6.549846805842432
    Attrib bizarre    1.8897763855676173
    Attrib late    -4.224284204360831
    Attrib decent    4.771391437099967
    Attrib interest    -0.5072167377373176
    Attrib waste    14.132133634591654
    Attrib talent    0.5392589912127851
    Attrib fun    -10.673605840753854
    Attrib succes    -2.805482531671185
    Attrib creepy    -3.396308748459759
    Attrib believable    -0.4894274885983635
    Attrib funny    -2.8808875865827663
    Attrib different    -7.6770487908508604
    Attrib hilariou    -6.196761723784337
    Attrib strange    -0.3771206633134746
    Attrib well    -9.296546861881886
    Attrib greatest    -8.200346593388502
    Attrib fantastic    -9.312630602561057
    Attrib unique    -8.175140272721878
    Attrib disappointed    4.717471603864223
    Attrib like    5.678115749345561
    Attrib lost    -0.6121746908476653
    Attrib poorly    10.824699838479885
    Attrib laughing    -1.55399241595392
    Attrib power    -4.488844518125667
    Attrib convincing    -1.441470289926332
    Attrib crap    7.0883824404834375
    Attrib exciting    -1.844521307243746
    Attrib favorite    -11.062478261197212
    Attrib bored    5.550860963970562
    Attrib ridiculou    11.852040898560434
    Attrib amusing    -1.4134400073924887
    Attrib classic    -5.4971686240581334
    Attrib deep    -2.379401796280652
    Attrib annoying    8.541490554147495
    Attrib incredible    -7.021426106420901
    Attrib deserve    -2.592177726369236
    Attrib nice    -3.0324568131720424
    Attrib poor    12.328870728052518
    Attrib entertainment    -1.2570760655941888
    Attrib original    6.202008929728834
Sigmoid Node 23
    Inputs    Weights
    Threshold    3.7168712511862148
    Attrib lack    13.659107908293254
    Attrib serious    0.044195276355030844
    Attrib hate    -1.5844230013210359
    Attrib worse    25.298018016927323
    Attrib awful    49.96894974471643
    Attrib try    1.596593857552759
    Attrib odd    3.7997525266356265
    Attrib mess    -8.897177069826373E-4
    Attrib brilliant    -17.46052387620956
    Attrib involved    0.039344804496059725
    Attrib weird    -0.5869093589426447
    Attrib missing    9.343420718242252
    Attrib love    -24.231010618461617
    Attrib win    -6.461041910659627
    Attrib memorable    -6.797513453515457
    Attrib positive    9.438353154588736
    Attrib recommend    -8.462833534732175
    Attrib flaw    -4.326059298395334
    Attrib clever    -3.008868815930199
    Attrib oscar    -12.964996913857336
    Attrib award    -6.3935884979559106
    Attrib basically    14.34037764667538
    Attrib excellent    -31.16695351260057
    Attrib effort    7.261039333232448
    Attrib potential    14.631893133400602
    Attrib shame    2.656675174891422
    Attrib beautiful    -17.974575702946563
    Attrib crazy    -4.31119203810418
    Attrib amazing    -26.99697439260978
    Attrib intelligent    -8.650588739681398
    Attrib badly    19.335990787228425
    Attrib okay    12.065175497219583
    Attrib tried    6.215984432208507
    Attrib beauty    -15.903725281010773
    Attrib wrong    6.205226695898949
    Attrib suck    11.226643750521587
    Attrib attempt    19.18680298499514
    Attrib appreciate    -12.795408111318464
    Attrib worst    56.27631375465299
    Attrib hell    5.500136038940273
    Attrib cold    -2.8268946410271023
    Attrib perfect    -21.615428481581656
    Attrib thank    -7.417514473480438
    Attrib interesting    7.058602503326069
    Attrib better    11.355700383710607
    Attrib good    -8.469506949767798
    Attrib killer    2.739343361697783
    Attrib easily    -10.626061762334231
    Attrib realistic    -14.814723532407218
    Attrib truth    -12.395087101747565
    Attrib rock    -8.54828854205414
    Attrib successful    -4.9147075318648925
    Attrib leave    2.6476699502844085
    Attrib missed    -0.04499732228196066
    Attrib enjoyable    -13.134284674915131
    Attrib cheesy    -0.5275507106139257
    Attrib issue    -3.4143833110095767
    Attrib pathetic    15.43372246776658
    Attrib masterpiece    -17.888594944213494
    Attrib terrible    31.286795498763514
    Attrib obviou    4.02153039623868
    Attrib powerful    -18.62851999043587
    Attrib quality    -0.80211213927345
    Attrib sadly    5.048215356853598
    Attrib wonderful    -31.060952473596497
    Attrib predictable    15.218501451588926
    Attrib wasted    22.403265295923948
    Attrib loved    -18.449255323059596
    Attrib perfectly    -19.725022346791555
    Attrib unfortunately    15.09827824896949
    Attrib boring    37.968066315398104
    Attrib pointles    18.205307201870806
    Attrib silly    13.59749317197717
    Attrib sad    -0.2606955658103533
    Attrib recommended    -6.721713483107952
    Attrib mis    -3.8855550885612886
    Attrib plenty    -10.73974193528223
    Attrib entertaining    -12.599526787745539
    Attrib fine    -13.357469552948348
    Attrib slow    12.589684340532113
    Attrib pretty    1.9653353335718649
    Attrib interested    -5.061942065684878
    Attrib suggest    -5.940619310451776
    Attrib lame    23.444211808392286
    Attrib bad    52.27309666069301
    Attrib stupid    30.350019066028022
    Attrib fail    24.198317196291526
    Attrib best    -40.02101046962791
    Attrib superb    -20.9178176850587
    Attrib horrible    27.7491668226184
    Attrib deliver    -3.7961413133233153
    Attrib weak    11.648406552827973
    Attrib talented    3.4281760572690727
    Attrib liked    -13.694129507713466
    Attrib sweet    -14.498817274174343
    Attrib laugh    3.221298481207681
    Attrib respect    -1.3568498193105378
    Attrib bizarre    0.32572414216303747
    Attrib late    -5.408424766826341
    Attrib decent    6.601878406031661
    Attrib interest    8.26682743730758
    Attrib waste    35.382261619213295
    Attrib talent    5.183178583842832
    Attrib fun    -22.169903980070167
    Attrib succes    -9.249859033749914
    Attrib creepy    -9.344143478780952
    Attrib believable    -7.775591236231852
    Attrib funny    -2.064073752365436
    Attrib different    -20.94330424504283
    Attrib hilariou    -18.618123368100903
    Attrib strange    0.037861184479195474
    Attrib well    -20.393118302438126
    Attrib greatest    -19.92857509875398
    Attrib fantastic    -26.77990199467361
    Attrib unique    -21.191084479805202
    Attrib disappointed    6.3289478875489165
    Attrib like    4.10721712702018
    Attrib lost    2.7238656922497593
    Attrib poorly    31.845259369649504
    Attrib laughing    -10.586061220804126
    Attrib power    -4.99007315839236
    Attrib convincing    -10.40400407985821
    Attrib crap    19.3810436235857
    Attrib exciting    -5.280869779936499
    Attrib favorite    -26.280207496771215
    Attrib bored    17.47004475021781
    Attrib ridiculou    16.984017176374525
    Attrib amusing    3.2933145949220424
    Attrib classic    -13.846172213690783
    Attrib deep    -8.308580455867995
    Attrib annoying    20.846568782899443
    Attrib incredible    -14.970769266139339
    Attrib deserve    0.5650301769736417
    Attrib nice    -7.5082254794846826
    Attrib poor    23.936199141815305
    Attrib entertainment    -6.927474121779436
    Attrib original    16.206545276365482
Sigmoid Node 24
    Inputs    Weights
    Threshold    1.274086730832712
    Attrib lack    10.26519767407233
    Attrib serious    -0.02393506495148008
    Attrib hate    -0.7944060771340081
    Attrib worse    8.090128101007155
    Attrib awful    15.654692174260838
    Attrib try    0.600416324628337
    Attrib odd    -2.1428450699564165
    Attrib mess    -0.008026188164257445
    Attrib brilliant    -6.942482844427399
    Attrib involved    -2.3099883699125545
    Attrib weird    1.4865304342180385
    Attrib missing    -0.6710180764342942
    Attrib love    -6.929583798822385
    Attrib win    -1.9524351223486545
    Attrib memorable    -1.9907843758993942
    Attrib positive    0.899948998045009
    Attrib recommend    -2.5518908497767976
    Attrib flaw    0.02829209429859367
    Attrib clever    -1.8416495005192328
    Attrib oscar    -3.062120137108816
    Attrib award    -0.7027274633708517
    Attrib basically    2.067352931591335
    Attrib excellent    -7.675434626987157
    Attrib effort    1.3930911160386419
    Attrib potential    3.9745118923145
    Attrib shame    0.4375768886028334
    Attrib beautiful    -4.289455427275629
    Attrib crazy    -1.4094919852261552
    Attrib amazing    -8.967212700176022
    Attrib intelligent    -3.210884541415584
    Attrib badly    3.095064015507209
    Attrib okay    3.8116173429219105
    Attrib tried    4.91565029951274
    Attrib beauty    -4.862868659376077
    Attrib wrong    3.429932237028859
    Attrib suck    5.392677494812708
    Attrib attempt    4.210826980804895
    Attrib appreciate    -3.6860039951150907
    Attrib worst    16.01449032545977
    Attrib hell    0.7131644934632754
    Attrib cold    1.0908144479759578
    Attrib perfect    -6.006722927091173
    Attrib thank    -2.4630525585319143
    Attrib interesting    4.785178475313771
    Attrib better    -4.839750579021706
    Attrib good    -4.367665860031037
    Attrib killer    2.877473997596448
    Attrib easily    -4.111501290495453
    Attrib realistic    -5.487965316775872
    Attrib truth    -2.680110113157322
    Attrib rock    -2.872154754338836
    Attrib successful    3.0060253560432635
    Attrib leave    0.8873260705299801
    Attrib missed    0.564294724848485
    Attrib enjoyable    -5.112943507615478
    Attrib cheesy    4.073659495922537
    Attrib issue    -3.5153893366807547
    Attrib pathetic    6.008674425618312
    Attrib masterpiece    -5.9442208780871235
    Attrib terrible    8.818383612750635
    Attrib obviou    -0.5204443075527528
    Attrib powerful    -6.806116319680232
    Attrib quality    -1.834893037722103
    Attrib sadly    1.0246706343492344
    Attrib wonderful    -8.941237159406919
    Attrib predictable    2.6730611631537373
    Attrib wasted    9.32694496921567
    Attrib loved    -5.209254372403715
    Attrib perfectly    -5.243357435672422
    Attrib unfortunately    -0.7947683457881738
    Attrib boring    12.2989585839073
    Attrib pointles    6.590994273112624
    Attrib silly    6.0735007950331115
    Attrib sad    -2.4726710855352256
    Attrib recommended    -5.410224906934734
    Attrib mis    -1.174830008658092
    Attrib plenty    -4.317784610427085
    Attrib entertaining    -6.261354375250914
    Attrib fine    1.2954854220639402
    Attrib slow    1.3661927767536206
    Attrib pretty    2.912154739165767
    Attrib interested    0.11955982101590466
    Attrib suggest    -3.741301505600381
    Attrib lame    9.07621878425534
    Attrib bad    9.577841263470935
    Attrib stupid    11.21431666824004
    Attrib fail    7.783124573410303
    Attrib best    -13.986418125449168
    Attrib superb    -7.2900957239821516
    Attrib horrible    9.274434287802913
    Attrib deliver    -2.985577289956385
    Attrib weak    5.12189020436118
    Attrib talented    -2.183333793669618
    Attrib liked    -3.991284183202869
    Attrib sweet    -3.4118878921688904
    Attrib laugh    -0.6894849850907955
    Attrib respect    -0.3694826614749311
    Attrib bizarre    -3.12502914228823
    Attrib late    -3.1107932929547006
    Attrib decent    0.36019118154479346
    Attrib interest    -2.295850929626423
    Attrib waste    9.977006587654902
    Attrib talent    -2.861357165660988
    Attrib fun    -7.01843612121497
    Attrib succes    -3.1012949588222285
    Attrib creepy    -2.013939769741499
    Attrib believable    -0.4089050018726747
    Attrib funny    -2.3062694117761153
    Attrib different    -4.762415769378354
    Attrib hilariou    -5.005097369989149
    Attrib strange    0.8081078757161574
    Attrib well    -4.79206690606009
    Attrib greatest    -6.753056226560012
    Attrib fantastic    -7.947891524340048
    Attrib unique    -5.300356048274318
    Attrib disappointed    3.2083152667182433
    Attrib like    4.376777214239069
    Attrib lost    -1.3908804546265905
    Attrib poorly    9.097496306035223
    Attrib laughing    0.3793288443327725
    Attrib power    -3.086041688844686
    Attrib convincing    -4.812570592239902
    Attrib crap    5.993155781881161
    Attrib exciting    1.4345728094104429
    Attrib favorite    -9.265715837646324
    Attrib bored    3.8883276341845043
    Attrib ridiculou    7.680872654186584
    Attrib amusing    -2.1079804802634508
    Attrib classic    -7.005373692825775
    Attrib deep    -1.4354434572717691
    Attrib annoying    8.734320883281196
    Attrib incredible    -5.337101365638843
    Attrib deserve    -3.804494918658573
    Attrib nice    -4.184111842086943
    Attrib poor    8.601220828792073
    Attrib entertainment    -2.5862793504327724
    Attrib original    2.9781024987805216
Sigmoid Node 25
    Inputs    Weights
    Threshold    1.6544878165661017
    Attrib lack    5.25189372199346
    Attrib serious    0.007467976812077913
    Attrib hate    -0.7079532526952027
    Attrib worse    11.602924637916033
    Attrib awful    18.762753640190716
    Attrib try    2.395578870136887
    Attrib odd    -2.1600056112279287
    Attrib mess    0.04013883824789112
    Attrib brilliant    -9.250960376760792
    Attrib involved    -4.30561309117319
    Attrib weird    0.9066595393226458
    Attrib missing    -0.9303448154094753
    Attrib love    -13.429558578764391
    Attrib win    -2.189119984033158
    Attrib memorable    -6.360707076924326
    Attrib positive    3.0692806445180456
    Attrib recommend    0.951413353236481
    Attrib flaw    -6.147544628298061
    Attrib clever    -3.473519845938901
    Attrib oscar    -3.301434957637519
    Attrib award    -1.5789874065065885
    Attrib basically    1.2549108280841414
    Attrib excellent    -11.566023620247897
    Attrib effort    -1.6974369156328781
    Attrib potential    5.03360613816438
    Attrib shame    3.3636051213304112
    Attrib beautiful    -9.144830636691779
    Attrib crazy    -2.0763354745145333
    Attrib amazing    -11.240317582195521
    Attrib intelligent    -4.792319775611443
    Attrib badly    6.151530738615157
    Attrib okay    2.0019863140377185
    Attrib tried    4.136714028815235
    Attrib beauty    -6.064267237139001
    Attrib wrong    3.8186479036969527
    Attrib suck    6.138468717711363
    Attrib attempt    4.846410896232199
    Attrib appreciate    -4.139308159519424
    Attrib worst    22.35944395995475
    Attrib hell    2.9310966067903736
    Attrib cold    -0.9660881465552149
    Attrib perfect    -9.852486757159053
    Attrib thank    -4.126144501704367
    Attrib interesting    0.4869251159816777
    Attrib better    3.5669287940639203
    Attrib good    -5.131324770602562
    Attrib killer    2.3403717389024448
    Attrib easily    -3.478284181210842
    Attrib realistic    -4.9792395317125235
    Attrib truth    -3.6172022575669813
    Attrib rock    -3.8955445701308613
    Attrib successful    -4.795171691526693
    Attrib leave    -1.614163293973143
    Attrib missed    -1.0240701713142046
    Attrib enjoyable    -9.229837303898504
    Attrib cheesy    3.5727974382999346
    Attrib issue    -5.3255330609674125
    Attrib pathetic    8.430434817191435
    Attrib masterpiece    -7.114037820749775
    Attrib terrible    14.176241677791229
    Attrib obviou    0.11853220563486444
    Attrib powerful    -7.237907707374235
    Attrib quality    0.1720692301694571
    Attrib sadly    5.777139015769485
    Attrib wonderful    -11.659341368371999
    Attrib predictable    6.253487034813547
    Attrib wasted    9.315057551994084
    Attrib loved    -7.29526820820747
    Attrib perfectly    -7.5331866766519475
    Attrib unfortunately    4.404299097174886
    Attrib boring    17.42599724165267
    Attrib pointles    6.926204270046696
    Attrib silly    4.932868739901946
    Attrib sad    1.4996100000082764
    Attrib recommended    -3.9097245973122488
    Attrib mis    -2.294673598471014
    Attrib plenty    -4.907638712401784
    Attrib entertaining    -6.872317609359261
    Attrib fine    -4.013907773517604
    Attrib slow    1.4763774933279783
    Attrib pretty    2.9861649079476407
    Attrib interested    0.9901420494094383
    Attrib suggest    -0.7250801150472993
    Attrib lame    9.533441461815242
    Attrib bad    20.050551579848626
    Attrib stupid    13.759098679858438
    Attrib fail    8.962313967663771
